date,log_return,actual_target,predicted_target
2021-07-23,0.010235410353404478,0,0
2021-07-26,0.0024518719148446753,0,0
2021-07-27,-0.0045680340334088325,0,0
2021-07-28,-0.0004100975178226575,1,0
2021-07-29,0.0041388152044790774,1,0
2021-07-30,-0.004868292976358439,2,2
2021-08-02,-0.0021002176422100205,2,0
2021-08-03,0.008102554741012647,0,0
2021-08-04,-0.004931099717303744,0,0
2021-08-05,0.006312894231034348,0,0
2021-08-06,0.001651117140725153,0,0
2021-08-09,-0.0008139088419286315,0,0
2021-08-10,0.0012432049159437405,1,0
2021-08-11,0.0024817827416857606,2,0
2021-08-12,0.002992498492541449,2,0
2021-08-13,0.0018181211028260626,2,0
2021-08-16,0.0023519145337195283,2,0
2021-08-17,-0.006576829802911143,2,2
2021-08-18,-0.011005296646600982,0,2
2021-08-19,0.0015471426457048332,1,2
2021-08-20,0.007925586651118114,0,0
2021-08-23,0.008757999883902853,0,0
2021-08-24,0.0015861848884918582,0,0
2021-08-25,0.002096156329021839,1,0
2021-08-26,-0.00592068040972779,0,2
2021-08-27,0.008901242249708202,0,0
2021-08-30,0.004387915913653523,0,0
2021-08-31,-0.0014826455763727044,0,0
2021-09-01,0.0005313496405568216,0,0
2021-09-02,0.003071859563178311,1,0
2021-09-03,-0.00024275326456844163,2,2
2021-09-07,-0.0035819349770811436,2,2
2021-09-08,-0.0012190123078291487,2,0
2021-09-09,-0.0042894197272803575,2,2
2021-09-10,-0.007915785614322024,2,2
2021-09-13,0.0025559978938741105,2,0
2021-09-14,-0.00541118356571289,2,0
2021-09-15,0.008317967357834782,2,0
2021-09-16,-0.0015865038800562123,2,0
2021-09-17,-0.012987341689304007,2,0
2021-09-20,-0.016814798070629022,0,1
2021-09-21,-0.000945059828081171,2,1
2021-09-22,0.009707588655264391,1,0
2021-09-23,0.012076783481868766,0,0
2021-09-24,0.0016458311214935907,2,0
2021-09-27,-0.002865040592698327,2,0
2021-09-28,-0.020357633985873,0,2
2021-09-29,0.0016816986812337234,1,0
2021-09-30,-0.012297657268279926,1,0
2021-10-01,0.011814170629569253,0,0
2021-10-04,-0.012979970850205805,0,0
2021-10-05,0.010351242424282498,0,0
2021-10-06,0.0041474713830116205,0,0
2021-10-07,0.008608505929686946,0,0
2021-10-08,-0.0018254009540894956,1,0
2021-10-11,-0.007266091219878854,2,0
2021-10-12,-0.0024645588363665784,2,0
2021-10-13,0.003591164080431317,2,0
2021-10-14,0.01668072584460814,0,0
2021-10-15,0.007586965262952675,0,0
2021-10-18,0.002956130520363021,0,0
2021-10-19,0.007685234355158772,0,0
2021-10-20,0.003920053743659004,0,0
2021-10-21,0.002604857985032252,1,0
2021-10-22,-0.0010367152498493223,2,0
2021-10-25,0.005348489094567122,1,0
2021-10-26,0.0008996062087102942,2,2
2021-10-27,-0.004440055651254183,2,2
2021-10-28,0.009602599382998725,0,0
2021-10-29,0.0020270939949127023,0,0
2021-11-01,0.001718718129145665,0,0
2021-11-02,0.004034975212179082,0,2
2021-11-03,0.00608665624771752,0,0
2021-11-04,0.004701445925752468,1,2
2021-11-05,0.0034636141698959014,2,2
2021-11-08,0.0008533697955639009,2,2
2021-11-09,-0.003310872287829083,2,2
2021-11-10,-0.008077380114112818,0,0
2021-11-11,0.0003234885028047634,1,0
2021-11-12,0.0075185093815795054,0,0
2021-11-15,0.0003423558394410532,0,2
2021-11-16,0.003950000331767804,0,0
2021-11-17,-0.00243220874738256,0,2
2021-11-18,0.0033906650672278155,2,0
2021-11-19,-0.0017898621897092797,2,2
2021-11-22,-0.0028191292190243014,2,2
2021-11-23,0.001325126294615269,2,2
2021-11-24,0.0026662985197490018,2,2
2021-11-26,-0.022555646507219543,2,2
2021-11-29,0.01219197188891154,2,0
2021-11-30,-0.019649388930158496,1,0
2021-12-01,-0.011169354357757736,0,2
2021-12-02,0.015200204540288028,0,0
2021-12-03,-0.00873943332799713,0,0
2021-12-06,0.011773740767458187,0,0
2021-12-07,0.020473818583329997,0,0
2021-12-08,0.0026444886386074984,0,0
2021-12-09,-0.006774471077206455,0,0
2021-12-10,0.00936949944093743,1,0
2021-12-13,-0.008897861992757229,1,0
2021-12-14,-0.006903772863755699,2,2
2021-12-15,0.015504186535965254,2,0
2021-12-16,-0.008857642886292138,2,0
2021-12-17,-0.01420699256084431,2,0
2021-12-20,-0.010690378905226562,1,0
2021-12-21,0.017603173382153097,0,0
2021-12-22,0.009949047952923937,0,0
2021-12-23,0.006202793017285818,0,0
2021-12-27,0.014052939471808117,0,0
2021-12-28,-0.0008174987092322511,0,0
2021-12-29,0.0012783571709995747,2,0
2021-12-30,-0.002768342022165232,2,0
2021-12-31,-0.0025233422422525262,2,0
2022-01-03,0.005773263854750584,2,0
2022-01-04,-0.00033498733642396797,2,0
2022-01-05,-0.019388934217042623,0,0
2022-01-06,-0.0009398496932422736,0,0
2022-01-07,-0.003961334045391534,0,0
2022-01-10,-0.0012451697615678227,2,0
2022-01-11,0.009067059530072372,2,0
2022-01-12,0.0026999176663325985,2,0
2022-01-13,-0.013874414215684552,2,0
2022-01-14,0.0004089319400545041,2,0
2022-01-18,-0.017868279694227964,2,0
2022-01-19,-0.010437864517711328,1,1
2022-01-20,-0.011129775432800469,0,0
2022-01-21,-0.01982590680609334,0,0
2022-01-24,0.0042377771834913825,1,2
2022-01-25,-0.012284126974367588,2,0
2022-01-26,-0.0025119561517574704,2,2
2022-01-27,-0.004950161619893236,2,2
2022-01-28,0.024531973836039653,2,0
2022-01-31,0.017850809254741543,0,0
2022-02-01,0.0067341813535983465,0,0
2022-02-02,0.00966721798707684,0,0
2022-02-03,-0.02378562269631603,0,0
2022-02-04,0.004691173575880018,1,0
2022-02-07,-0.0032144319833665373,2,0
2022-02-08,0.008194211959794933,2,0
2022-02-09,0.014530019629271236,1,0
2022-02-10,-0.01812898381426887,2,0
2022-02-11,-0.019915693422623563,0,2
2022-02-14,-0.0032746652267514284,1,2
2022-02-15,0.015998172010225478,0,0
2022-02-16,0.0011201972718384212,2,1
2022-02-17,-0.021592853964051223,1,0
2022-02-18,-0.006496137800534824,2,2
2022-02-22,-0.010789639287446902,2,2
2022-02-23,-0.017897884750049015,2,2
2022-02-24,0.0149370610173498,1,2
2022-02-25,0.02182408654463582,0,0
2022-02-28,-0.002561816630155462,2,2
2022-03-01,-0.015347458557803808,1,2
2022-03-02,0.018229041304612108,2,2
2022-03-03,-0.0049908528504182354,2,2
2022-03-04,-0.00815785507767207,2,2
2022-03-07,-0.029922382686680685,0,2
2022-03-08,-0.007610605373189322,1,2
2022-03-09,0.026457698602596395,0,0
2022-03-10,-0.004525796513785702,0,0
2022-03-11,-0.012796579326729342,0,2
2022-03-14,-0.007335142257933291,2,2
2022-03-15,0.021752105899755896,0,0
2022-03-16,0.021931975988524546,0,0
2022-03-17,0.012433289322195635,0,0
2022-03-18,0.007791455308168362,0,0
2022-03-21,-0.00029249305537527344,0,0
2022-03-22,0.011633501077171562,0,0
2022-03-23,-0.012962045840748348,1,0
2022-03-24,0.014961868745260972,1,0
2022-03-25,0.004871685270060129,1,0
2022-03-28,0.007087857099808876,0,0
2022-03-29,0.012294968822537068,0,0
2022-03-30,-0.006193988833034221,2,0
2022-03-31,-0.015510999290804899,0,0
2022-04-01,0.002830107133517396,0,0
2022-04-04,0.008530148895961725,2,0
2022-04-05,-0.012711802204395911,0,0
2022-04-06,-0.010049663990873134,0,1
2022-04-07,0.005026314907947837,2,2
2022-04-08,-0.00267755699161269,2,0
2022-04-11,-0.017240057863307297,1,2
2022-04-12,-0.0037121004582976176,2,2
2022-04-13,0.011388507842390453,2,0
2022-04-14,-0.012529956235888151,2,0
2022-04-18,0.0004110715322341491,2,1
2022-04-19,0.016013750887039567,2,0
2022-04-20,-0.0007417814332827163,2,0
2022-04-21,-0.015066497037705757,2,0
2022-04-22,-0.027822648721084326,2,2
2022-04-25,0.00578083641343121,2,2
2022-04-26,-0.029388458999500523,1,2
2022-04-27,0.0028078782982528193,2,2
2022-04-28,0.024945677497025965,2,0
2022-04-29,-0.0376558224346479,0,0
2022-05-02,0.006001373157006514,1,2
2022-05-03,0.004573582341094686,2,2
2022-05-04,0.029998464440732057,1,0
2022-05-05,-0.03618983800502072,0,0
2022-05-06,-0.005986808162025351,0,2
2022-05-09,-0.03254107335495974,0,2
2022-05-10,0.002307905597570267,0,2
2022-05-11,-0.016013678228193426,1,2
2022-05-12,-0.0010444663344910737,2,2
2022-05-13,0.023626517723898843,1,0
2022-05-16,-0.004065806725860172,2,2
2022-05-17,0.02036165891709229,2,0
2022-05-18,-0.041146547573749526,0,0
2022-05-19,-0.006143468869188648,0,2
2022-05-20,0.00043640658382996524,0,2
2022-05-23,0.018537178188778623,0,0
2022-05-24,-0.007663066545539893,0,0
2022-05-25,0.008796154078168554,2,2
2022-05-26,0.019784369832886017,2,0
2022-05-27,0.02425262367027174,0,0
2022-05-31,-0.0056267430115297945,0,0
2022-06-01,-0.008121427705527323,0,0
2022-06-02,0.01886437715712511,0,0
2022-06-03,-0.016547670232862254,2,0
2022-06-06,0.0030401443769727484,2,0
2022-06-07,0.009546554201339374,2,0
2022-06-08,-0.010931713776889373,2,0
2022-06-09,-0.024070268472343417,2,2
2022-06-10,-0.029424295544651723,2,2
2022-06-13,-0.03870776110304963,0,0
2022-06-14,-0.0030178825634185466,0,2
2022-06-15,0.014155626973874524,0,0
2022-06-16,-0.03365605584105827,0,0
2022-06-17,-0.002156967976656268,0,2
2022-06-21,0.024861928653870734,0,0
2022-06-22,-0.0018146403719978671,0,0
2022-06-23,0.009754878336994106,0,0
2022-06-24,0.03129893311088748,0,0
2022-06-27,-0.003827043082632408,0,0
2022-06-28,-0.02064448545805269,0,2
2022-06-29,-0.00081472822809159,0,2
2022-06-30,-0.008157491876171727,0,2
2022-07-01,0.010521000421466828,0,0
2022-07-05,0.0018867930125766356,0,0
2022-07-06,0.0033716266699216862,2,0
2022-07-07,0.01486611859521974,0,0
2022-07-08,-0.0008229818122606204,2,0
2022-07-11,-0.011489322917771367,2,1
2022-07-12,-0.008888250290396327,2,1
2022-07-13,-0.005265525685064341,2,1
2022-07-14,-0.0024314836093292133,2,1
2022-07-15,0.01892486759802777,2,0
2022-07-18,-0.00829122964298048,2,0
2022-07-19,0.026660668216310957,0,0
2022-07-20,0.006352938626479151,0,0
2022-07-21,0.01013164571745879,0,0
2022-07-22,-0.009321375498666339,1,0
2022-07-25,0.0012141756481139922,2,0
2022-07-26,-0.0119015722156597,2,0
2022-07-27,0.02563498247384251,0,0
2022-07-28,0.012464385578038207,0,0
2022-07-29,0.014473518677013943,0,0
2022-08-01,-0.002965630060173885,0,0
2022-08-02,-0.006619224734524029,0,0
2022-08-03,0.015538117621932792,0,0
2022-08-04,-0.0006758224775099325,1,0
2022-08-05,-0.0016915571188269617,2,1
2022-08-08,-0.0011615808483673073,2,2
2022-08-09,-0.0039789459778915934,2,1
2022-08-10,0.020786467855213823,0,0
2022-08-11,0.0,0,0
2022-08-12,0.016787276377267506,0,0
2022-08-15,0.00411234749366391,1,0
2022-08-16,0.0019567654398648256,1,0
2022-08-17,-0.007123285798355576,2,0
2022-08-18,0.002902148220846789,2,1
2022-08-19,-0.013529140630968878,2,0
2022-08-22,-0.02104232087378698,2,0
2022-08-23,-0.002422188419320248,2,0
2022-08-24,0.003196051242395129,2,0
2022-08-25,0.014018809003647593,2,0
2022-08-26,-0.034435157113851915,0,0
2022-08-29,-0.006634180333731106,0,2
2022-08-30,-0.011038521754516226,0,0
2022-08-31,-0.007638147017636621,0,2
2022-09-01,0.0031328979641779635,0,0
2022-09-02,-0.010600357926871508,2,0
2022-09-06,-0.0037803365582360863,2,2
2022-09-07,0.017805527850358546,2,0
2022-09-08,0.00651500750846982,2,0
2022-09-09,0.015415805050676233,2,0
2022-09-12,0.010690317937161619,2,0
2022-09-13,-0.04445618670359325,0,0
2022-09-14,0.003808561160700413,0,2
2022-09-15,-0.011418209484700738,0,0
2022-09-16,-0.011757561188046916,0,2
2022-09-19,0.0077250387394838076,0,0
2022-09-20,-0.011544961529054014,2,2
2022-09-21,-0.017597764628122084,1,2
2022-09-22,-0.008435275731988906,2,2
2022-09-23,-0.01689680039347839,2,2
2022-09-26,-0.009941905830906185,2,2
2022-09-27,-0.0025560348674072506,2,2
2022-09-28,0.019485294443738185,2,2
2022-09-29,-0.02111025865273874,2,2
2022-09-30,-0.015584298071940119,2,2
2022-10-03,0.026058756327073728,1,0
2022-10-04,0.030516214670220646,0,0
2022-10-05,-0.0023309416428924767,0,0
2022-10-06,-0.01036941677456693,0,2
2022-10-07,-0.028290314507894862,0,2
2022-10-10,-0.007664569002735405,1,2
2022-10-11,-0.006353119897458728,2,2
2022-10-12,-0.003303936926799401,2,2
2022-10-13,0.026048834190455606,1,2
2022-10-14,-0.023052430430736105,1,2
2022-10-17,0.025372332124866594,0,0
2022-10-18,0.011681141019963441,0,0
2022-10-19,-0.007111693913458658,0,0
2022-10-20,-0.008420700791215187,0,2
2022-10-21,0.024010887177777527,0,2
2022-10-24,0.012162240310234919,1,0
2022-10-25,0.01584238216201173,0,0
2022-10-26,-0.007562557231211199,2,0
2022-10-27,-0.005354343500594947,2,0
2022-10-28,0.023512136422152028,1,0
2022-10-31,-0.0072494931998346905,1,0
2022-11-01,-0.004385459781095949,2,0
2022-11-02,-0.025416503996650883,0,0
2022-11-03,-0.010350282778889134,2,0
2022-11-04,0.014290545058465668,2,0
2022-11-07,0.009520103635252866,2,0
2022-11-08,0.005380943490781318,2,0
2022-11-09,-0.02081727800580973,2,0
2022-11-10,0.05349731604908333,0,0
2022-11-11,0.009631945368455177,0,0
2022-11-14,-0.008543075785934372,0,0
2022-11-15,0.008492887580152254,0,0
2022-11-16,-0.007658046847095477,0,0
2022-11-17,-0.003064496060325931,0,1
2022-11-18,0.004530105055677471,2,1
2022-11-21,-0.003642714811980984,2,0
2022-11-22,0.013367264703975644,2,0
2022-11-23,0.006281803486928179,2,0
2022-11-25,-0.00022367194874245962,2,0
2022-11-28,-0.016085734694110627,2,0
2022-11-29,-0.0017190387730498372,2,0
2022-11-30,0.031014679019945916,0,0
2022-12-01,-0.0007361421577494752,0,0
2022-12-02,-0.0011543800174218385,0,0
2022-12-05,-0.01815300933233039,0,0
2022-12-06,-0.014519677330389306,0,0
2022-12-07,-0.0017026904074242595,0,0
2022-12-08,0.0078034345815536,2,0
2022-12-09,-0.007498261902312391,2,0
2022-12-12,0.014314269376619941,2,0
2022-12-13,0.007541363214336442,2,0
2022-12-14,-0.0064140379869115855,2,0
2022-12-15,-0.02476585012445258,0,0
2022-12-16,-0.016457869209277255,0,0
2022-12-19,-0.00851581873359917,0,2
2022-12-20,0.001367413697868956,0,0
2022-12-21,0.014841750323798428,0,0
2022-12-22,-0.014368850123197928,0,0
2022-12-23,0.005735777808863058,1,0
2022-12-27,-0.003951281455399467,2,0
2022-12-28,-0.012505769399717388,0,0
2022-12-29,0.017840231084774682,1,0
2022-12-30,-0.0026375248684724715,2,0
2023-01-03,-0.004218807436469645,2,2
2023-01-04,0.0076905346473747,2,2
2023-01-05,-0.011479015895231615,2,2
2023-01-06,0.0226731626383842,0,0
2023-01-09,-0.0005670541688662555,0,2
2023-01-10,0.0069883640865416,0,2
2023-01-11,0.012568540974635067,0,0
2023-01-12,0.0036341651142196693,1,2
2023-01-13,0.003871978286778857,2,2
2023-01-17,-0.001833549435532696,2,2
2023-01-18,-0.015913976474265158,2,0
2023-01-19,-0.007306507066609511,2,2
2023-01-20,0.018457669774628,0,0
2023-01-23,0.011927173067783311,0,0
2023-01-24,-0.0010738859466406948,0,2
2023-01-25,0.0003747423690099632,1,2
2023-01-26,0.01093042803910157,2,0
2023-01-27,0.0022950789290190616,2,2
2023-01-30,-0.012626211122781377,2,2
2023-01-31,0.01459626692149429,2,2
2023-02-01,0.01057175076892661,1,2
2023-02-02,0.014452026588540324,0,0
2023-02-03,-0.010686001363579114,0,2
2023-02-06,-0.006130063711859043,0,2
2023-02-07,0.012993807215710453,0,2
2023-02-08,-0.010994976597014684,0,2
2023-02-09,-0.008706978968159723,0,2
2023-02-10,0.002330917596276734,0,2
2023-02-13,0.011670677130981681,2,2
2023-02-14,-0.000460343812265346,2,2
2023-02-15,0.0032421213466098373,2,2
2023-02-16,-0.013864449944346924,2,2
2023-02-17,-0.0025014114129287036,2,2
2023-02-21,-0.020264846758444924,0,2
2023-02-22,-0.0013790857594857767,0,2
2023-02-23,0.0053053177490683745,0,2
2023-02-24,-0.010739840257304857,0,2
2023-02-27,0.0034000360164898186,0,2
2023-02-28,-0.003702821646578554,2,2
2023-03-01,-0.0038432411401512784,2,2
2023-03-02,0.007747184038381961,2,2
2023-03-03,0.015910560071522653,2,0
2023-03-06,0.0006925036756851097,2,2
2023-03-07,-0.015447400871124195,2,2
2023-03-08,0.0016307282932402868,2,2
2023-03-09,-0.01862213514043767,1,2
2023-03-10,-0.014534578736324003,1,2
2023-03-13,-0.0014262193349402262,2,2
2023-03-14,0.016394864643464138,1,2
2023-03-15,-0.006273947930216966,2,2
2023-03-16,0.017393071423942103,1,2
2023-03-17,-0.01557085268984003,0,0
2023-03-20,0.009569695222626741,0,2
2023-03-21,0.01304503454478312,0,0
2023-03-22,-0.017193414865615837,0,0
2023-03-23,0.0026996756412876735,0,2
2023-03-24,0.0065406104487253924,0,2
2023-03-27,0.0018681213147759624,1,2
2023-03-28,-0.0022472203273405217,2,2
2023-03-29,0.014430264829028837,1,0
2023-03-30,0.005838163281309164,1,2
2023-03-31,0.013996219080722017,0,0
2023-04-03,0.003803305654891863,0,2
2023-04-04,-0.005563568192875277,0,2
2023-04-05,-0.002621683053063882,0,2
2023-04-06,0.003893294502626768,0,2
2023-04-10,0.001025891638582921,2,2
2023-04-11,0.00026851207855412625,2,2
2023-04-12,-0.004084283653082067,2,2
2023-04-13,0.013195244525946406,0,2
2023-04-14,-0.002445729065297396,0,2
2023-04-17,0.0035818044101713262,0,2
2023-04-18,0.0006520558100983468,2,2
2023-04-19,-0.00016901068429200423,2,2
2023-04-20,-0.005472036123328575,2,2
2023-04-21,0.0007766236678086255,2,2
2023-04-24,0.0010426391837209052,2,2
2023-04-25,-0.016001123114056864,2,2
2023-04-26,-0.00424461424016596,2,2
2023-04-27,0.0197124298655815,0,2
2023-04-28,0.008498976720200236,0,0
2023-05-01,-0.0010102954770624826,0,0
2023-05-02,-0.011302837096972707,0,2
2023-05-03,-0.006887651487020474,0,2
2023-05-04,-0.007108189555238636,2,2
2023-05-05,0.018343304384735255,0,0
2023-05-08,0.00026654712589809285,0,2
2023-05-09,-0.004394971076914709,0,2
2023-05-10,0.004661447174374589,0,2
2023-05-11,-0.0017454973037059438,0,0
2023-05-12,-0.0013111253274346358,2,2
2023-05-15,0.0034440975106645386,2,2
2023-05-16,-0.006705075772761216,2,2
2023-05-17,0.012065853606519992,2,0
2023-05-18,0.009587111754964073,1,0
2023-05-19,-0.001456108152484133,2,0
2023-05-22,0.00040601378616302573,2,2
2023-05-23,-0.011286259461766542,1,2
2023-05-24,-0.007271172877377287,2,2
2023-05-25,0.00862262227099355,2,0
2023-05-26,0.012867538294069412,0,0
2023-05-30,0.0003808617041992201,0,2
2023-05-31,-0.005560674448036189,1,2
2023-06-01,0.009456166310023306,0,0
2023-06-02,0.01435757946552626,0,0
2023-06-05,-0.0019180843755738138,0,2
2023-06-06,0.002175108735888259,0,2
2023-06-07,-0.0034636932286051863,0,2
2023-06-08,0.006030309971934486,1,2
2023-06-09,0.0017927201755973496,2,2
2023-06-12,0.009030974890538312,2,2
2023-06-13,0.006571261842196479,2,2
